1356483034958|1356483044966|true|1168231106736|26388279066658
1356431200340|1356998400000|false|1168231106737|28587302322204
1356433857955|1356998400000|false|1168231106738|30786325577740
1356456680616|1356998400000|false|1168231106739|17592186044443
1356456690037|1356998400000|false|1168231106740|21990232555526
1356436061581|1356998400000|false|1168231106741|10995116277808
1356435034729|1356998400000|false|1168231106742|2199023255573
1356441708944|1356998400000|false|1168231106743|19791209299987
1356437983462|1356998400000|false|1168231106744|2199023255557
1356512398302|1356998400000|false|1168231106745|13194139533352
1356512409054|1356998400000|false|1168231106746|16
1356468960694|1356468970694|true|1168231106747|32985348833318
1356441308750|1356998400000|false|1168231106748|8796093022234
1356514333233|1356998400000|false|1168231106749|26388279066655
1356519809601|1356998400000|false|1168231106750|10995116277783
1356550487918|1356998400000|false|1168231106751|32
1356447575388|1356998400000|false|1168231106752|6597069766702
1356446341289|1356998400000|false|1168231106753|13194139533355
1354762877093|1355269512518|false|1168231106755|8796093022234
1355205369977|1355269512518|false|1168231106756|35184372088834
1354778496318|1355269512518|false|1168231106757|28587302322180
1354802418314|1355269512518|false|1168231106758|2199023255594
1354758993108|1355269512518|false|1168231106759|6597069766702
1354759664416|1355269512518|false|1168231106760|14
1354830493413|1355269512518|false|1168231106761|37383395344409
1354905695231|1355269512518|false|1168231106762|10995116277808
1354968779326|1355269512518|false|1168231106763|26388279066632
1354748332145|1356998400000|false|1168231106766|8796093022237
1354763622846|1356998400000|false|1168231106767|32
1354725223765|1356998400000|false|1168231106768|30786325577740
1354887092310|1356998400000|false|1168231106769|37383395344394
1356330809979|1356998400000|false|1168231106771|28587302322196
1356269862768|1356998400000|false|1168231106772|35184372088850
1356331284046|1356998400000|false|1168231106773|35184372088834
1356346605804|1356998400000|false|1168231106774|28587302322180
1356334301242|1356998400000|false|1168231106775|32985348833329
1356316440543|1356998400000|false|1168231106776|30786325577731
1356343968008|1356998400000|false|1168231106777|2199023255557
1356346268322|1356998400000|false|1168231106778|14
1356312579418|1356998400000|false|1168231106779|10995116277783
1356344015517|1356998400000|false|1168231106780|8796093022234
1356347647007|1356998400000|false|1168231106781|28587302322223
1356405685569|1356998400000|false|1168231106782|35184372088856
1356011161068|1356998400000|false|1168231106784|17592186044443
1355959020416|1356998400000|false|1168231106785|21990232555526
1355962346688|1356998400000|false|1168231106786|10995116277808
1355958908690|1356998400000|false|1168231106787|13194139533355
