creationDate|deletionDate|explicitlyDeleted|Post.id|Tag.id
2011-10-12T06:15:52.087+00:00|2013-01-01T00:00:00.000+00:00|false|687194767522|804
2011-10-12T06:15:52.087+00:00|2013-01-01T00:00:00.000+00:00|false|687194767522|1524
2011-10-12T06:15:52.087+00:00|2013-01-01T00:00:00.000+00:00|false|687194767522|2019
2011-10-12T06:15:52.087+00:00|2013-01-01T00:00:00.000+00:00|false|687194767522|3030
2011-10-12T06:15:52.087+00:00|2013-01-01T00:00:00.000+00:00|false|687194767522|3037
2012-07-02T06:07:43.677+00:00|2013-01-01T00:00:00.000+00:00|false|962072674823|139
2012-07-02T06:07:43.677+00:00|2013-01-01T00:00:00.000+00:00|false|962072674823|1984
2012-07-02T06:07:43.677+00:00|2013-01-01T00:00:00.000+00:00|false|962072674823|3022
2012-07-02T06:07:43.677+00:00|2013-01-01T00:00:00.000+00:00|false|962072674823|5699
2012-07-02T06:07:43.677+00:00|2013-01-01T00:00:00.000+00:00|false|962072674823|6993
2012-07-30T21:50:55.002+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151576|139
2012-07-30T21:50:55.002+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151576|2845
2012-10-25T17:05:09.606+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629078|461
2012-05-17T20:18:58.979+00:00|2013-01-01T00:00:00.000+00:00|false|962072675613|461
2012-05-17T20:18:58.979+00:00|2013-01-01T00:00:00.000+00:00|false|962072675613|1988
2012-05-17T20:18:58.979+00:00|2013-01-01T00:00:00.000+00:00|false|962072675613|2782
2011-10-08T05:29:32.036+00:00|2013-01-01T00:00:00.000+00:00|false|687194768676|4
2011-10-08T05:29:32.036+00:00|2013-01-01T00:00:00.000+00:00|false|687194768676|13768
2011-10-18T15:40:46.595+00:00|2013-01-01T00:00:00.000+00:00|false|687194768689|193
2011-10-18T15:40:46.595+00:00|2013-01-01T00:00:00.000+00:00|false|687194768689|1995
2011-10-18T15:40:46.595+00:00|2013-01-01T00:00:00.000+00:00|false|687194768689|2822
2011-10-18T15:40:46.595+00:00|2013-01-01T00:00:00.000+00:00|false|687194768689|6948
2011-10-18T15:40:46.595+00:00|2013-01-01T00:00:00.000+00:00|false|687194768689|9163
2011-10-18T15:40:46.595+00:00|2013-01-01T00:00:00.000+00:00|false|687194768689|11251
2010-11-12T18:18:33.813+00:00|2013-01-01T00:00:00.000+00:00|false|343597385027|193
2010-11-12T18:18:33.813+00:00|2013-01-01T00:00:00.000+00:00|false|343597385027|1195
2010-11-12T18:18:33.813+00:00|2013-01-01T00:00:00.000+00:00|false|343597385027|3077
2010-11-12T18:18:33.813+00:00|2013-01-01T00:00:00.000+00:00|false|343597385027|4940
2011-01-15T14:04:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316861781|1748
2011-01-15T14:04:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316861781|2973
2011-01-15T14:04:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316861781|5106
2011-01-15T14:04:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316861781|5159
2011-01-15T14:04:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316861781|6433
2011-01-15T14:04:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316861781|12295
2011-01-15T14:04:18.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316861781|14098
2011-01-15T14:35:48.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316861784|1748
2011-01-15T14:35:48.825+00:00|2013-01-01T00:00:00.000+00:00|false|412316861784|2950
2011-09-27T11:52:13.468+00:00|2013-01-01T00:00:00.000+00:00|false|687194768731|410
2011-09-27T11:52:13.468+00:00|2013-01-01T00:00:00.000+00:00|false|687194768731|2859
2011-09-27T11:52:13.468+00:00|2013-01-01T00:00:00.000+00:00|false|687194768731|5076
2011-09-27T11:52:13.468+00:00|2013-01-01T00:00:00.000+00:00|false|687194768731|7248
2011-09-27T11:52:13.468+00:00|2013-01-01T00:00:00.000+00:00|false|687194768731|7590
2012-03-21T07:28:47.799+00:00|2013-01-01T00:00:00.000+00:00|false|893353198948|244
2012-03-21T07:28:47.799+00:00|2013-01-01T00:00:00.000+00:00|false|893353198948|7620
2012-06-15T08:47:32.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072675699|543
2012-06-15T08:47:32.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072675699|1748
2012-06-15T08:47:32.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072675699|2965
2012-06-15T08:47:32.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072675699|9467
2012-06-15T08:47:32.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072675699|11377
2012-06-15T08:47:32.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072675699|11623
2012-06-14T22:05:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675715|976
2012-06-14T22:05:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675715|1375
2012-06-14T22:05:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675715|1748
2012-06-14T22:05:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675715|6406
2012-06-14T22:05:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675715|6443
2012-06-14T22:05:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675715|9146
2012-06-14T22:05:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675715|9433
2012-06-14T22:05:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675715|14063
2012-06-15T09:52:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675731|294
2012-06-15T09:52:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675731|1178
2012-06-15T09:52:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675731|1748
2012-06-15T09:52:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675731|2850
2012-06-15T09:52:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675731|5132
2012-06-15T09:52:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675731|5863
2012-06-15T09:52:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675731|7553
2012-06-15T09:52:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675731|9289
2012-06-15T09:52:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675731|9474
2012-06-15T07:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675747|1748
