creationDate|deletionDate|explicitlyDeleted|Comment.id|ParentComment.id
2012-07-02T18:16:03.788+00:00|2013-01-01T00:00:00.000+00:00|false|962072674830|962072674828
2012-07-19T02:26:23.011+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151567|962072674828
2012-08-23T08:57:55.861+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151568|1030792151567
2012-11-15T08:40:45.161+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105041|1030792151567
2012-08-23T07:18:07.432+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151570|1030792151567
2012-08-01T07:06:41.752+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151573|1030792151567
2012-07-19T06:31:35.870+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151575|1030792151567
2012-07-31T09:20:26.232+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151580|1030792151578
2012-10-03T03:58:54.239+00:00|2013-01-01T00:00:00.000+00:00|false|1099511628317|1030792151579
2012-07-31T10:24:37.798+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151582|1030792151578
2012-08-27T16:27:50.488+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151583|1030792151579
2012-07-31T19:15:16.928+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151584|1030792151582
2012-08-28T01:57:21.610+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151585|1030792151582
2012-11-15T07:18:04.336+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105058|1030792151583
2012-08-28T15:39:47.552+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151587|1030792151583
2012-08-27T16:02:23.482+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151588|1030792151579
2012-11-15T12:49:03.974+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105061|1030792151582
2012-08-27T16:02:59.702+00:00|2013-01-01T00:00:00.000+00:00|false|1030792151590|1030792151588
2012-09-09T12:18:07.402+00:00|2013-01-01T00:00:00.000+00:00|false|1099511628327|1030792151583
2012-10-25T23:46:01.548+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629080|1099511629079
2012-10-25T21:26:17.735+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629083|1099511629081
2012-10-26T00:42:59.398+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629084|1099511629081
2012-05-18T00:59:18.193+00:00|2013-01-01T00:00:00.000+00:00|false|962072675617|962072675616
2012-10-02T17:00:10.085+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629090|962072675617
2012-07-13T23:03:08.231+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152359|1030792152357
2012-10-02T21:49:32.268+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629097|1030792152357
